# Layer 3: Full Recursive Dependency Closure
# Platform: centos-7.9-x86_64
# Status: PROJECTED from CentOS 7.9 ISO analysis (2026-07-22)
# Method: Traced dependency chain through ISO repodata/primary.xml.gz
#
# ALL packages listed here are CONFIRMED to exist on the CentOS 7.9 DVD ISO.
# What is NOT confirmed is whether TXSQL actually needs each one — that
# requires building TXSQL and running resolve-dependencies.sh.
#
# Format: NAME-VERSION-RELEASE.ARCH  [transitive dependency reason]

# =============================================================================
# TIER 1: TXSQL RPMs (built, not from ISO)
# =============================================================================
txsql-common-8.0.30-1.el7.centos79.x86_64           [BUILT]
#   C) Install devtoolset-8-libstdc++ on target: ⚠️ SCL package may conflict
# DECISION: Use option A (static-link) for mysqld binary.

# NOTE on OpenSSL: CentOS 7.9 provides OpenSSL 1.0.2k (libssl.so.10).
# MySQL 8.0 links against OpenSSL 1.1.1 (libssl.so.1.1) if built with
# -DWITH_SSL=system on CentOS 7. But 1.0.2k is EOL and may not have
# TLS 1.3 support. Options:
#   A) Bundle OpenSSL 1.1.1 in private lib/: ✅ RECOMMENDED
#   B) Use system OpenSSL 1.0.2k: ⚠️ EOL, missing TLS 1.3
#   C) Build with bundled OpenSSL: ✅ Works, MySQL bundles 1.1.1
# DECISION: Use MySQL's bundled OpenSSL (cmake -DWITH_SSL=bundled)

# =============================================================================
# TIER 3: Transitive Dependencies of Tier 2
# =============================================================================

# ncurses-libs dependencies:
#   ncurses-libs → glibc (already listed)
#   ncurses-libs → ncurses-base (terminal definitions)
ncurses-base-5.9-14.20130511.el7_4.noarch            [transitive: ncurses-libs]

# libcurl dependencies:
#   libcurl → openssl-libs (already listed)
#   libcurl → libidn (IDN support)
#   libcurl → libssh2 (SFTP support — unlikely needed by TXSQL but in curldeps)
libidn-1.28-4.el7.x86_64                             [transitive: libcurl → libidn]
libssh2-1.8.0-4.el7.x86_64                           [transitive: libcurl → libssh2]

# openldap dependencies:
#   openldap → cyrus-sasl-lib (already listed)
#   openldap → openssl-libs (already listed)

# cyrus-sasl-lib dependencies:
#   cyrus-sasl-lib → openssl-libs (already listed)
#   cyrus-sasl-lib → glibc (already listed)

# libtirpc dependencies:
#   libtirpc → libgssapi_krb5 (Kerberos — may not be needed)
#   libtirpc → glibc (already listed)
krb5-libs-1.15.1-50.el7.x86_64                       [transitive: libtirpc → krb5]

# numactl-libs: no additional deps beyond glibc

# =============================================================================
# TIER 4: Deep Transitive Dependencies
# =============================================================================

# krb5-libs dependencies:
#   krb5-libs → openssl-libs (already listed)
#   krb5-libs → libcom_err
#   krb5-libs → libselinux
#   krb5-libs → keyutils-libs
libcom_err-1.42.9-19.el7.x86_64                      [transitive: krb5-libs → libcom_err]
libselinux-2.5-15.el7.x86_64                         [transitive: krb5-libs → libselinux; SYSTEM — ALWAYS PRESENT]
keyutils-libs-1.5.8-3.el7.x86_64                     [transitive: krb5-libs → keyutils]

# libcom_err dependencies (e2fsprogs):
#   libcom_err → libpthread (in glibc, already listed)

# keyutils-libs: no additional deps beyond glibc

# libssh2 dependencies:
#   libssh2 → openssl-libs (already listed)
#   libssh2 → libgcrypt (older versions may need this)
libgcrypt-1.5.3-14.el7.x86_64                        [transitive: libssh2 → libgcrypt]

# libgcrypt dependencies:
#   libgcrypt → libgpg-error
libgpg-error-1.12-3.el7.x86_64                       [transitive: libgcrypt → libgpg-error]

# =============================================================================
# TIER 5: lz4 and zstd (typically bundled by MySQL, listed for completeness)
# =============================================================================
# lz4-1.8.3-1.el7.x86_64                             [needed IF not bundled]
# lz4-libs-1.8.3-1.el7.x86_64                        [IF using system lz4]

# =============================================================================
# COMPLETE CLOSURE COUNT
# =============================================================================
# Total projected packages: ~18-22 RPMs (including TXSQL 3 + transitive ~15-19)
#
# Of these:
#   - SYSTEM (must NOT bundle): glibc, libstdc++, libgcc, libselinux
#   - SYSTEM (may be present on minimal install): ncurses-libs, zlib, pam
#   - SYSTEM (may need to bundle if not in @core): libaio, numactl-libs, libtirpc
#   - BUNDLED libs (private RPATH): libstdc++ (static), OpenSSL (bundled)
#   - ADD to local repo: libcurl, cyrus-sasl-lib, openldap, libidn, libssh2,
#                        krb5-libs, libcom_err, keyutils-libs, libgcrypt, libgpg-error
#
# ALL VERSIONS CONFIRMED ON CENTOS 7.9 ISO — but actual dependency tree
# depends on TXSQL binary linkage. Runtime verification required.
